

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  4110                           ;sumovore.c: 407: PORTDbits.RD0=!1;
  4111  001E58  9083               	bcf	3971,0,c	;volatile
  4112                           
  4113                           ;sumovore.c: 408: PORTDbits.RD1=!0;
  4114  001E5A  8283               	bsf	3971,1,c	;volatile
  4115                           
  4116                           ;sumovore.c: 409: PORTDbits.RD2=!1;
  4117  001E5C  9483               	bcf	3971,2,c	;volatile
  4118                           
  4119                           ;sumovore.c: 410: PORTDbits.RD3=!1;
  4120  001E5E  9683               	bcf	3971,3,c	;volatile
  4121                           
  4122                           ;sumovore.c: 411: PORTDbits.RD4=!1;
  4123  001E60  9883               	bcf	3971,4,c	;volatile
  4124                           
  4125                           ;sumovore.c: 412: gtrap();
  4126  001E62  EC39  F00D         	call	_gtrap	;wreg free
  4127  001E66  0012               	return	
  4128  001E68                     __end_of_RESETtask:
  4129                           	opt stack 0
  4130                           stkptr	equ	0xFFC
  4131                           tblptru	equ	0xFF8
  4132                           tblptrh	equ	0xFF7
  4133                           tblptrl	equ	0xFF6
  4134                           tablat	equ	0xFF5
  4135                           prodh	equ	0xFF4
  4136                           prodl	equ	0xFF3
  4137                           intcon	equ	0xFF2
  4138                           postinc0	equ	0xFEE
  4139                           wreg	equ	0xFE8
  4140                           status	equ	0xFD8
  4141                           
  4142 ;; *************** function _PORtask *****************
  4143 ;; Defined at:
  4144 ;;		line 305 in file "../sumovore.c"
  4145 ;; Parameters:    Size  Location     Type
  4146 ;;		None
  4147 ;; Auto vars:     Size  Location     Type
  4148 ;;  count2          4   24[COMRAM] unsigned long 
  4149 ;;  count1          4   20[COMRAM] unsigned long 
  4150 ;; Return value:  Size  Location     Type
  4151 ;;		None               void
  4152 ;; Registers used:
  4153 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4160 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4162 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4163 ;;Total ram usage:        8 bytes
  4164 ;; Hardware stack levels used:    1
  4165 ;; Hardware stack levels required when called:    3
  4166 ;; This function calls:
  4167 ;;		_StatusReset
  4168 ;;		_printf
  4169 ;; This function is called by:
  4170 ;;		_reset_codes
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           	psect	text36
  4175  001718                     __ptext36:
  4176                           	opt stack 0
  4177  001718                     _PORtask:
  4178                           	opt stack 25
  4179                           
  4180                           ;sumovore.c: 307: unsigned long count1=0, count2=0;
  4181                           
  4182                           ;incstack = 0
  4183  001718  0E00               	movlw	0
  4184  00171A  6E15               	movwf	PORtask@count1,c
  4185  00171C  0E00               	movlw	0
  4186  00171E  6E16               	movwf	PORtask@count1+1,c
  4187  001720  0E00               	movlw	0
  4188  001722  6E17               	movwf	PORtask@count1+2,c
  4189  001724  0E00               	movlw	0
  4190  001726  6E18               	movwf	PORtask@count1+3,c
  4191  001728  0E00               	movlw	0
  4192  00172A  6E19               	movwf	PORtask@count2,c
  4193  00172C  0E00               	movlw	0
  4194  00172E  6E1A               	movwf	PORtask@count2+1,c
  4195  001730  0E00               	movlw	0
  4196  001732  6E1B               	movwf	PORtask@count2+2,c
  4197  001734  0E00               	movlw	0
  4198  001736  6E1C               	movwf	PORtask@count2+3,c
  4199                           
  4200                           ;sumovore.c: 308: StatusReset();
  4201  001738  ECCC  F00F         	call	_StatusReset	;wreg free
  4202                           
  4203                           ;sumovore.c: 310: printf("<POR>");
  4204  00173C  0E10               	movlw	high STR_2
  4205  00173E  6E11               	movwf	printf@f+1,c
  4206  001740  0E78               	movlw	low STR_2
  4207  001742  6E10               	movwf	printf@f,c
  4208  001744  EC06  F00E         	call	_printf	;wreg free
  4209                           
  4210                           ;sumovore.c: 311: PORTDbits.RD0=!1;
  4211  001748  9083               	bcf	3971,0,c	;volatile
  4212                           
  4213                           ;sumovore.c: 312: PORTDbits.RD1=!0;
  4214  00174A  8283               	bsf	3971,1,c	;volatile
  4215                           
  4216                           ;sumovore.c: 313: PORTDbits.RD2=!0;
  4217  00174C  8483               	bsf	3971,2,c	;volatile
  4218                           
  4219                           ;sumovore.c: 314: PORTDbits.RD3=!0;
  4220  00174E  8683               	bsf	3971,3,c	;volatile
  4221                           
  4222                           ;sumovore.c: 315: PORTDbits.RD4=!0;
  4223  001750  8883               	bsf	3971,4,c	;volatile
  4224                           
  4225                           ;sumovore.c: 316: while(count1<10u)
  4226  001752  D02C               	goto	l214
  4227  001754                     l215:
  4228  001754  0004               	clrwdt		;# 
  4229                           
  4230                           ;sumovore.c: 319: if (count2==30000u)
  4231  001756  501A               	movf	PORtask@count2+1,w,c
  4232  001758  0A75               	xorlw	117
  4233  00175A  0E30               	movlw	48
  4234  00175C  B4D8               	btfsc	status,2,c
  4235  00175E  1819               	xorwf	PORtask@count2,w,c
  4236  001760  101B               	iorwf	PORtask@count2+2,w,c
  4237  001762  101C               	iorwf	PORtask@count2+3,w,c
  4238  001764  A4D8               	btfss	status,2,c
  4239  001766  D011               	goto	l1497
  4240                           
  4241                           ;sumovore.c: 320: {
  4242                           ;sumovore.c: 321: count2=0;
  4243  001768  0E00               	movlw	0
  4244  00176A  6E19               	movwf	PORtask@count2,c
  4245  00176C  0E00               	movlw	0
  4246  00176E  6E1A               	movwf	PORtask@count2+1,c
  4247  001770  0E00               	movlw	0
  4248  001772  6E1B               	movwf	PORtask@count2+2,c
  4249  001774  0E00               	movlw	0
  4250  001776  6E1C               	movwf	PORtask@count2+3,c
  4251                           
  4252                           ;sumovore.c: 322: count1++;
  4253  001778  0E01               	movlw	1
  4254  00177A  2615               	addwf	PORtask@count1,f,c
  4255  00177C  0E00               	movlw	0
  4256  00177E  2216               	addwfc	PORtask@count1+1,f,c
  4257  001780  2217               	addwfc	PORtask@count1+2,f,c
  4258  001782  2218               	addwfc	PORtask@count1+3,f,c
  4259                           
  4260                           ;sumovore.c: 323: PORTDbits.RD0=!1;
  4261  001784  9083               	bcf	3971,0,c	;volatile
  4262                           
  4263                           ;sumovore.c: 324: PORTDbits.RD1=!0;
  4264  001786  8283               	bsf	3971,1,c	;volatile
  4265                           
  4266                           ;sumovore.c: 325: }
  4267  001788  D00B               	goto	l1501
  4268  00178A                     l1497:
  4269                           
  4270                           ;sumovore.c: 326: else if (count2==15000u)
  4271  00178A  501A               	movf	PORtask@count2+1,w,c
  4272  00178C  0A3A               	xorlw	58
  4273  00178E  0E98               	movlw	152
  4274  001790  B4D8               	btfsc	status,2,c
  4275  001792  1819               	xorwf	PORtask@count2,w,c
  4276  001794  101B               	iorwf	PORtask@count2+2,w,c
  4277  001796  101C               	iorwf	PORtask@count2+3,w,c
  4278  001798  A4D8               	btfss	status,2,c
  4279  00179A  D002               	goto	l1501
  4280                           
  4281                           ;sumovore.c: 327: {
  4282                           ;sumovore.c: 328: PORTDbits.RD0=!0;
  4283  00179C  8083               	bsf	3971,0,c	;volatile
  4284                           
  4285                           ;sumovore.c: 329: PORTDbits.RD1=!1;
  4286  00179E  9283               	bcf	3971,1,c	;volatile
  4287  0017A0                     l1501:
  4288                           
  4289                           ;sumovore.c: 330: }
  4290                           ;sumovore.c: 331: count2++;
  4291  0017A0  0E01               	movlw	1
  4292  0017A2  2619               	addwf	PORtask@count2,f,c
  4293  0017A4  0E00               	movlw	0
  4294  0017A6  221A               	addwfc	PORtask@count2+1,f,c
  4295  0017A8  221B               	addwfc	PORtask@count2+2,f,c
  4296  0017AA  221C               	addwfc	PORtask@count2+3,f,c
  4297  0017AC                     l214:
  4298  0017AC  0E0A               	movlw	10
  4299  0017AE  5C15               	subwf	PORtask@count1,w,c
  4300  0017B0  0E00               	movlw	0
  4301  0017B2  5816               	subwfb	PORtask@count1+1,w,c
  4302  0017B4  0E00               	movlw	0
  4303  0017B6  5817               	subwfb	PORtask@count1+2,w,c
  4304  0017B8  0E00               	movlw	0
  4305  0017BA  5818               	subwfb	PORtask@count1+3,w,c
  4306  0017BC  B0D8               	btfsc	status,0,c
  4307  0017BE  0012               	return	
  4308  0017C0  D7C9               	goto	l215
  4309  0017C2                     __end_of_PORtask:
  4310                           	opt stack 0
  4311                           stkptr	equ	0xFFC
  4312                           tblptru	equ	0xFF8
  4313                           tblptrh	equ	0xFF7
  4314                           tblptrl	equ	0xFF6
  4315                           tablat	equ	0xFF5
  4316                           prodh	equ	0xFF4
  4317                           prodl	equ	0xFF3
  4318                           intcon	equ	0xFF2
  4319                           postinc0	equ	0xFEE
  4320                           wreg	equ	0xFE8
  4321                           status	equ	0xFD8
  4322                           
  4323 ;; *************** function _BORtask *****************
  4324 ;; Defined at:
  4325 ;;		line 347 in file "../sumovore.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;		None               void
  4332 ;; Registers used:
  4333 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used:    1
  4345 ;; Hardware stack levels required when called:    3
  4346 ;; This function calls:
  4347 ;;		_StatusReset
  4348 ;;		_gtrap
  4349 ;;		_printf
  4350 ;; This function is called by:
  4351 ;;		_reset_codes
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355                           	psect	text37
  4356  001DB2                     __ptext37:
  4357                           	opt stack 0
  4358  001DB2                     _BORtask:
  4359                           	opt stack 25
  4360                           
  4361                           ;sumovore.c: 349: StatusReset();
  4362                           
  4363                           ;incstack = 0
  4364  001DB2  ECCC  F00F         	call	_StatusReset	;wreg free
  4365                           
  4366                           ;sumovore.c: 351: printf("<BOR>");
  4367  001DB6  0E10               	movlw	high STR_3
  4368  001DB8  6E11               	movwf	printf@f+1,c
  4369  001DBA  0E72               	movlw	low STR_3
  4370  001DBC  6E10               	movwf	printf@f,c
  4371  001DBE  EC06  F00E         	call	_printf	;wreg free
  4372                           
  4373                           ;sumovore.c: 352: PORTDbits.RD0=!0;
  4374  001DC2  8083               	bsf	3971,0,c	;volatile
  4375                           
  4376                           ;sumovore.c: 353: PORTDbits.RD1=!0;
  4377  001DC4  8283               	bsf	3971,1,c	;volatile
  4378                           
  4379                           ;sumovore.c: 354: PORTDbits.RD2=!0;
  4380  001DC6  8483               	bsf	3971,2,c	;volatile
  4381                           
  4382                           ;sumovore.c: 355: PORTDbits.RD3=!0;
  4383  001DC8  8683               	bsf	3971,3,c	;volatile
  4384                           
  4385                           ;sumovore.c: 356: PORTDbits.RD4=!1;
  4386  001DCA  9883               	bcf	3971,4,c	;volatile
  4387                           
  4388                           ;sumovore.c: 357: gtrap();
  4389  001DCC  EC39  F00D         	call	_gtrap	;wreg free
  4390  001DD0  0012               	return	
  4391  001DD2                     __end_of_BORtask:
  4392                           	opt stack 0
  4393                           stkptr	equ	0xFFC
  4394                           tblptru	equ	0xFF8
  4395                           tblptrh	equ	0xFF7
  4396                           tblptrl	equ	0xFF6
  4397                           tablat	equ	0xFF5
  4398                           prodh	equ	0xFF4
  4399                           prodl	equ	0xFF3
  4400                           intcon	equ	0xFF2
  4401                           postinc0	equ	0xFEE
  4402                           wreg	equ	0xFE8
  4403                           status	equ	0xFD8
  4404                           
  4405 ;; *************** function _StatusReset *****************
  4406 ;; Defined at:
  4407 ;;		line 10 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/reset/statrst.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;		None
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;		None
  4412 ;; Return value:  Size  Location     Type
  4413 ;;		None               void
  4414 ;; Registers used:
  4415 ;;		None
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4424 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4425 ;;Total ram usage:        0 bytes
  4426 ;; Hardware stack levels used:    1
  4427 ;; Hardware stack levels required when called:    1
  4428 ;; This function calls:
  4429 ;;		Nothing
  4430 ;; This function is called by:
  4431 ;;		_PORtask
  4432 ;;		_BORtask
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436                           	psect	text38
  4437  001F98                     __ptext38:
  4438                           	opt stack 0
  4439  001F98                     _StatusReset:
  4440                           	opt stack 26
  4441                           
  4442                           ;incstack = 0
  4443  001F98  82D0               	bsf	4048,1,c	;volatile
  4444  001F9A  80D0               	bsf	4048,0,c	;volatile
  4445  001F9C  0012               	return	
  4446  001F9E                     __end_of_StatusReset:
  4447                           	opt stack 0
  4448                           stkptr	equ	0xFFC
  4449                           tblptru	equ	0xFF8
  4450                           tblptrh	equ	0xFF7
  4451                           tblptrl	equ	0xFF6
  4452                           tablat	equ	0xFF5
  4453                           prodh	equ	0xFF4
  4454                           prodl	equ	0xFF3
  4455                           intcon	equ	0xFF2
  4456                           postinc0	equ	0xFEE
  4457                           wreg	equ	0xFE8
  4458                           status	equ	0xFD8
  4459                           
  4460 ;; *************** function _openPORTE *****************
  4461 ;; Defined at:
  4462 ;;		line 177 in file "../sumovore.c"
  4463 ;; Parameters:    Size  Location     Type
  4464 ;;		None
  4465 ;; Auto vars:     Size  Location     Type
  4466 ;;		None
  4467 ;; Return value:  Size  Location     Type
  4468 ;;		None               void
  4469 ;; Registers used:
  4470 ;;		wreg, status,2
  4471 ;; Tracked objects:
  4472 ;;		On entry : 0/0
  4473 ;;		On exit  : 0/0
  4474 ;;		Unchanged: 0/0
  4475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4480 ;;Total ram usage:        0 bytes
  4481 ;; Hardware stack levels used:    1
  4482 ;; Hardware stack levels required when called:    1
  4483 ;; This function calls:
  4484 ;;		Nothing
  4485 ;; This function is called by:
  4486 ;;		_initialization
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490                           	psect	text39
  4491  001F9E                     __ptext39:
  4492                           	opt stack 0
  4493  001F9E                     _openPORTE:
  4494                           	opt stack 28
  4495                           
  4496                           ;sumovore.c: 179: TRISE = 0b000;
  4497                           
  4498                           ;incstack = 0
  4499  001F9E  0E00               	movlw	0
  4500  001FA0  6E96               	movwf	3990,c	;volatile
  4501  001FA2  0012               	return	
  4502  001FA4                     __end_of_openPORTE:
  4503                           	opt stack 0
  4504                           stkptr	equ	0xFFC
  4505                           tblptru	equ	0xFF8
  4506                           tblptrh	equ	0xFF7
  4507                           tblptrl	equ	0xFF6
  4508                           tablat	equ	0xFF5
  4509                           prodh	equ	0xFF4
  4510                           prodl	equ	0xFF3
  4511                           intcon	equ	0xFF2
  4512                           postinc0	equ	0xFEE
  4513                           wreg	equ	0xFE8
  4514                           status	equ	0xFD8
  4515                           
  4516 ;; *************** function _openPORTCforUSART *****************
  4517 ;; Defined at:
  4518 ;;		line 123 in file "../sumovore.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;		None
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;		None
  4523 ;; Return value:  Size  Location     Type
  4524 ;;		None               void
  4525 ;; Registers used:
  4526 ;;		None
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4536 ;;Total ram usage:        0 bytes
  4537 ;; Hardware stack levels used:    1
  4538 ;; Hardware stack levels required when called:    1
  4539 ;; This function calls:
  4540 ;;		Nothing
  4541 ;; This function is called by:
  4542 ;;		_initialization
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           	psect	text40
  4547  001FA4                     __ptext40:
  4548                           	opt stack 0
  4549  001FA4                     _openPORTCforUSART:
  4550                           	opt stack 28
  4551                           
  4552                           ;sumovore.c: 125: TRISCbits.TRISC6 = 0;
  4553                           
  4554                           ;incstack = 0
  4555  001FA4  9C94               	bcf	3988,6,c	;volatile
  4556                           
  4557                           ;sumovore.c: 126: TRISCbits.TRISC7 = 1;
  4558  001FA6  8E94               	bsf	3988,7,c	;volatile
  4559  001FA8  0012               	return	
  4560  001FAA                     __end_of_openPORTCforUSART:
  4561                           	opt stack 0
  4562                           stkptr	equ	0xFFC
  4563                           tblptru	equ	0xFF8
  4564                           tblptrh	equ	0xFF7
  4565                           tblptrl	equ	0xFF6
  4566                           tablat	equ	0xFF5
  4567                           prodh	equ	0xFF4
  4568                           prodl	equ	0xFF3
  4569                           intcon	equ	0xFF2
  4570                           postinc0	equ	0xFEE
  4571                           wreg	equ	0xFE8
  4572                           status	equ	0xFD8
  4573                           
  4574 ;; *************** function _openPORTCforPWM *****************
  4575 ;; Defined at:
  4576 ;;		line 132 in file "../sumovore.c"
  4577 ;; Parameters:    Size  Location     Type
  4578 ;;		None
  4579 ;; Auto vars:     Size  Location     Type
  4580 ;;		None
  4581 ;; Return value:  Size  Location     Type
  4582 ;;		None               void
  4583 ;; Registers used:
  4584 ;;		None
  4585 ;; Tracked objects:
  4586 ;;		On entry : 0/0
  4587 ;;		On exit  : 0/0
  4588 ;;		Unchanged: 0/0
  4589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4594 ;;Total ram usage:        0 bytes
  4595 ;; Hardware stack levels used:    1
  4596 ;; Hardware stack levels required when called:    1
  4597 ;; This function calls:
  4598 ;;		Nothing
  4599 ;; This function is called by:
  4600 ;;		_initialization
  4601 ;; This function uses a non-reentrant model
  4602 ;;
  4603                           
  4604                           	psect	text41
  4605  001F48                     __ptext41:
  4606                           	opt stack 0
  4607  001F48                     _openPORTCforPWM:
  4608                           	opt stack 28
  4609                           
  4610                           ;sumovore.c: 134: TRISCbits.TRISC0 = 0;
  4611                           
  4612                           ;incstack = 0
  4613  001F48  9094               	bcf	3988,0,c	;volatile
  4614                           
  4615                           ;sumovore.c: 135: TRISCbits.TRISC1 = 0;
  4616  001F4A  9294               	bcf	3988,1,c	;volatile
  4617                           
  4618                           ;sumovore.c: 136: TRISCbits.TRISC2 = 0;
  4619  001F4C  9494               	bcf	3988,2,c	;volatile
  4620                           
  4621                           ;sumovore.c: 137: TRISCbits.TRISC3 = 0;
  4622  001F4E  9694               	bcf	3988,3,c	;volatile
  4623                           
  4624                           ;sumovore.c: 138: TRISCbits.TRISC4 = 0;
  4625  001F50  9894               	bcf	3988,4,c	;volatile
  4626                           
  4627                           ;sumovore.c: 139: TRISCbits.TRISC5 = 0;
  4628  001F52  9A94               	bcf	3988,5,c	;volatile
  4629  001F54  0012               	return	
  4630  001F56                     __end_of_openPORTCforPWM:
  4631                           	opt stack 0
  4632                           stkptr	equ	0xFFC
  4633                           tblptru	equ	0xFF8
  4634                           tblptrh	equ	0xFF7
  4635                           tblptrl	equ	0xFF6
  4636                           tablat	equ	0xFF5
  4637                           prodh	equ	0xFF4
  4638                           prodl	equ	0xFF3
  4639                           intcon	equ	0xFF2
  4640                           postinc0	equ	0xFEE
  4641                           wreg	equ	0xFE8
  4642                           status	equ	0xFD8
  4643                           
  4644 ;; *************** function _openPORTB *****************
  4645 ;; Defined at:
  4646 ;;		line 157 in file "../sumovore.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;		None
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;		None
  4651 ;; Return value:  Size  Location     Type
  4652 ;;		None               void
  4653 ;; Registers used:
  4654 ;;		wreg, status,2
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4664 ;;Total ram usage:        0 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    1
  4667 ;; This function calls:
  4668 ;;		Nothing
  4669 ;; This function is called by:
  4670 ;;		_initialization
  4671 ;; This function uses a non-reentrant model
  4672 ;;
  4673                           
  4674                           	psect	text42
  4675  001FAA                     __ptext42:
  4676                           	opt stack 0
  4677  001FAA                     _openPORTB:
  4678                           	opt stack 28
  4679                           
  4680                           ;sumovore.c: 159: TRISB = 0B11000000;
  4681                           
  4682                           ;incstack = 0
  4683  001FAA  0EC0               	movlw	192
  4684  001FAC  6E93               	movwf	3987,c	;volatile
  4685  001FAE  0012               	return	
  4686  001FB0                     __end_of_openPORTB:
  4687                           	opt stack 0
  4688                           stkptr	equ	0xFFC
  4689                           tblptru	equ	0xFF8
  4690                           tblptrh	equ	0xFF7
  4691                           tblptrl	equ	0xFF6
  4692                           tablat	equ	0xFF5
  4693                           prodh	equ	0xFF4
  4694                           prodl	equ	0xFF3
  4695                           intcon	equ	0xFF2
  4696                           postinc0	equ	0xFEE
  4697                           wreg	equ	0xFE8
  4698                           status	equ	0xFD8
  4699                           
  4700 ;; *************** function _openPORTA *****************
  4701 ;; Defined at:
  4702 ;;		line 146 in file "../sumovore.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;		None
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;		None
  4707 ;; Return value:  Size  Location     Type
  4708 ;;		None               void
  4709 ;; Registers used:
  4710 ;;		wreg, status,2
  4711 ;; Tracked objects:
  4712 ;;		On entry : 0/0
  4713 ;;		On exit  : 0/0
  4714 ;;		Unchanged: 0/0
  4715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4720 ;;Total ram usage:        0 bytes
  4721 ;; Hardware stack levels used:    1
  4722 ;; Hardware stack levels required when called:    1
  4723 ;; This function calls:
  4724 ;;		Nothing
  4725 ;; This function is called by:
  4726 ;;		_initialization
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           	psect	text43
  4731  001FB0                     __ptext43:
  4732                           	opt stack 0
  4733  001FB0                     _openPORTA:
  4734                           	opt stack 28
  4735                           
  4736                           ;sumovore.c: 148: TRISA = 0B11101111;
  4737                           
  4738                           ;incstack = 0
  4739  001FB0  0EEF               	movlw	239
  4740  001FB2  6E92               	movwf	3986,c	;volatile
  4741  001FB4  0012               	return	
  4742  001FB6                     __end_of_openPORTA:
  4743                           	opt stack 0
  4744                           stkptr	equ	0xFFC
  4745                           tblptru	equ	0xFF8
  4746                           tblptrh	equ	0xFF7
  4747                           tblptrl	equ	0xFF6
  4748                           tablat	equ	0xFF5
  4749                           prodh	equ	0xFF4
  4750                           prodl	equ	0xFF3
  4751                           intcon	equ	0xFF2
  4752                           postinc0	equ	0xFEE
  4753                           wreg	equ	0xFE8
  4754                           status	equ	0xFD8
  4755                           
  4756 ;; *************** function _openLVD *****************
  4757 ;; Defined at:
  4758 ;;		line 426 in file "../sumovore.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;		None
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;		None
  4763 ;; Return value:  Size  Location     Type
  4764 ;;		None               void
  4765 ;; Registers used:
  4766 ;;		None
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
